weibull failure rate (hazard) function x Values,weibull failure rate (hazard) function y Values
 7.32363544e-05 7.28204940e-05 7.24087051e-05 7.20009307e-05
 7.15971147e-05 7.11972022e-05 7.08011393e-05 7.04088730e-05
 7.00203512e-05 6.96355228e-05 6.92543377e-05 6.88767464e-05
 6.85027006e-05 6.81321526e-05 6.77650558e-05 6.74013640e-05
 6.70410323e-05 6.66840162e-05 6.63302721e-05 6.59797572e-05
 6.56324293e-05 6.52882469e-05 6.49471694e-05 6.46091568e-05
 6.42741697e-05 6.39421693e-05 6.36131177e-05 6.32869774e-05
 6.29637116e-05 6.26432841e-05 6.23256592e-05 6.20108021e-05
 6.16986781e-05 6.13892534e-05 6.10824947e-05 6.07783691e-05
 6.04768444e-05 6.01778888e-05 5.98814709e-05 5.95875601e-05
 5.92961260e-05 5.90071389e-05 5.87205694e-05 5.84363885e-05
 5.81545680e-05 5.78750797e-05 5.75978961e-05 5.73229901e-05
 5.70503349e-05 5.67799042e-05 5.65116722e-05 5.62456132e-05
 5.59817022e-05 5.57199144e-05 5.54602254e-05 5.52026111e-05
 5.49470480e-05 5.46935127e-05 5.44419822e-05 5.41924339e-05
 5.39448455e-05 5.36991950e-05 5.34554608e-05 5.32136215e-05
 5.29736562e-05 5.27355440e-05 5.24992647e-05 5.22647979e-05
 5.20321239e-05 5.18012232e-05 5.15720764e-05 5.13446645e-05
 5.11189688e-05 5.08949708e-05 5.06726523e-05 5.04519953e-05
 5.02329821e-05 5.00155953e-05 4.97998175e-05 4.95856319e-05
 4.93730216e-05 4.91619701e-05 4.89524611e-05 4.87444786e-05
 4.85380066e-05 4.83330296e-05 4.81295320e-05 4.79274987e-05
 4.77269147e-05 4.75277650e-05 4.73300351e-05 4.71337105e-05
 4.69387771e-05 4.67452207e-05 4.65530274e-05 4.63621836e-05
 4.61726758e-05 4.59844907e-05 4.57976150e-05 4.56120357e-05
 4.54277402e-05 4.52447156e-05 4.50629495e-05 4.48824296e-05
 4.47031437e-05 4.45250798e-05 4.43482259e-05 4.41725704e-05
 4.39981017e-05 4.38248084e-05 4.36526791e-05 4.34817028e-05
 4.33118684e-05 4.31431650e-05 4.29755820e-05 4.28091087e-05
 4.26437347e-05 4.24794496e-05 4.23162431e-05 4.21541053e-05
 4.19930260e-05 4.18329956e-05 4.16740042e-05 4.15160423e-05
 4.13591002e-05 4.12031688e-05 4.10482386e-05 4.08943006e-05
 4.07413457e-05 4.05893648e-05 4.04383493e-05 4.02882904e-05
 4.01391794e-05 3.99910078e-05 3.98437671e-05 3.96974491e-05
 3.95520456e-05 3.94075483e-05 3.92639492e-05 3.91212404e-05
 3.89794140e-05 3.88384623e-05 3.86983775e-05 3.85591521e-05
 3.84207786e-05 3.82832495e-05 3.81465576e-05 3.80106954e-05
 3.78756560e-05 3.77414322e-05 3.76080169e-05 3.74754032e-05
 3.73435844e-05 3.72125535e-05 3.70823040e-05 3.69528291e-05
 3.68241223e-05 3.66961771e-05 3.65689872e-05 3.64425461e-05
 3.63168476e-05 3.61918855e-05 3.60676536e-05 3.59441459e-05
 3.58213563e-05 3.56992790e-05 3.55779080e-05 3.54572375e-05
 3.53372618e-05 3.52179751e-05 3.50993719e-05 3.49814466e-05
 3.48641937e-05 3.47476076e-05 3.46316831e-05 3.45164147e-05
 3.44017972e-05 3.42878254e-05 3.41744941e-05 3.40617981e-05
 3.39497324e-05 3.38382920e-05 3.37274720e-05 3.36172673e-05
 3.35076732e-05 3.33986848e-05 3.32902974e-05 3.31825062e-05
 3.30753067e-05 3.29686941e-05 3.28626639e-05 3.27572117e-05
 3.26523328e-05 3.25480229e-05 3.24442775e-05 3.23410925e-05
 3.22384633e-05 3.21363858e-05 3.20348558e-05 3.19338691e-05
 3.18334215e-05 3.17335089e-05 3.16341274e-05 3.15352729e-05
 3.14369414e-05 3.13391290e-05 3.12418317e-05 3.11450459e-05
 3.10487675e-05 3.09529928e-05 3.08577182e-05 3.07629398e-05
 3.06686540e-05 3.05748572e-05 3.04815457e-05 3.03887161e-05
 3.02963647e-05 3.02044880e-05 3.01130826e-05 3.00221451e-05
 2.99316720e-05 2.98416600e-05 2.97521057e-05 2.96630059e-05
 2.95743572e-05 2.94861564e-05 2.93984003e-05 2.93110857e-05
 2.92242094e-05 2.91377684e-05 2.90517595e-05]|
|[-55.49499816758922, 0.7916560836034622, 1.4848032641634075, 1.8902683722715716, 2.177950444723353, 2.4010939960375626, 2.5834155528315175, 2.7375662326587755, 2.8710976252832983, 2.9888806609396816, 3.094241176597508, 3.1895513564018327, 3.2765627333914624, 3.3566054410649984, 3.430713413218721, 3.499706284705672, 3.564244805843243, 3.6248694276596782, 3.6820278414996266, 3.7360950627699028, 3.7873883571574534, 3.836178521326885, 3.882698536961778, 3.9271502995326117, 3.969709913951408, 4.010531908471663, 4.049752621624944, 4.087492949607792, 4.123860593778666, 4.158951913589936, 4.1928534652656175, 4.225643288088608, 4.257391986403189, 4.288163645069942, 4.318016608219623, 4.347004145092876, 4.375175022059572, 4.402573996247686, 4.429242243329848, 4.455217729733109, 4.480535537717398, 4.5052281503077705, 4.5293257018868305, 4.5528561992970245, 4.575845717521723, 4.598318573373782, 4.620297480092558, 4.641803685313521, 4.662857094511353, 4.6834763817140885, 4.703679089031608, 4.723481716327788, 4.74289980218489, 4.761947997155584, 4.780640130167737, 4.798989268835933, 4.817007774338611, 4.834707351438012, 4.852099094149882, 4.869193527509181, 4.886000645825563, 4.902529947776774, 4.918790468648553, 4.934790809994995, 4.950539166963134, 4.966043353499099, 4.981310825629888, 4.996348702994428, 5.011163788779569, 5.025762588200721, 5.040151325652821, 5.054335960644778, 5.068322202619517, 5.0821155247518535, 5.095721176807632, 5.109144197139773, 5.122389423889794, 5.135461505457146, 5.148364910293054, 5.161103936070484, 5.173682718277344, 5.186105238275901, 5.198375330867716, 5.21049669140006, 5.222472882446776, 5.234307340093778, 5.24600337985697, 5.257564202258046, 5.2689928980816685, 5.280292453335602, 5.291465753933727, 5.302515590120312, 5.313444660652502, 5.324255576756718, 5.334950865873466, 5.345532975204003, 5.356004275071299, 5.366367062106845, 5.376623562274034, 5.386775933738052, 5.396826269591553, 5.406776600444721, 5.416628896887733, 5.4263850718330975, 5.436046982744835, 5.445616433760986, 5.455095177715529, 5.464484918065368, 5.473787310727682, 5.483003965832606, 5.492136449395878, 5.501186284915796, 5.510154954898557, 5.519043902315802, 5.527854531997957, 5.536588211966712, 5.545246274709827, 5.553830018401218, 5.562340708069127, 5.570779576714991, 5.579147826385508, 5.587446629200203, 5.595677128336718, 5.60384043897588, 5.611937649208499, 5.619969820905763, 5.6279379905549405, 5.635843170062054, 5.643686347523079, 5.6514684879651345, 5.659190534059045, 5.666853406804614, 5.674458006189833, 5.682005211825215, 5.689495883554374, 5.696930862041891, 5.704310969339514, 5.711637009431587, 5.718909768760667, 5.726130016734154, 5.733298506212766, 5.74041597398163, 5.747483141204723, 5.7545007138633695, 5.761469383179462, 5.768389826024037, 5.775262705311799, 5.7820886703821985, 5.788868357367577, 5.795602389548921, 5.802291377699718, 5.808935920418387, 5.815536604449739, 5.822094004995898, 5.828608686017091, 5.835081200522708, 5.841512090853, 5.84790188895177, 5.8542511166304285, 5.860560285823693, 5.866829898837289, 5.873060448587925, 5.879252418835846, 5.885406284410225, 5.89152251142766, 5.897601557504043, 5.903643871960005, 5.909649896020217, 5.915620063006721, 5.921554798526535, 5.927454520653724, 5.933319640106122, 5.939150560416915, 5.944947678101241, 5.950711382817992, 5.956442057526976, 5.962140078641614, 5.967805816177291, 5.9734396338955476, 5.979041889444217, 5.984612934493673, 5.990153114869288, 5.995662770680258, 6.001142236444883, 6.0065918412124475, 6.012011908681787, 6.017402757316663, 6.0227647004580485, 6.028098046433412, 6.033403098663104, 6.038680155763949, 6.043929511650092, 6.049151455631243, 6.054346272508347, 6.059514242666791, 6.064655642167209, 6.069770742833979, 6.074859812341451, 6.079923114297998, 6.084960908327955, 6.089973450151499, 6.094960991662538, 6.099923781004667, 6.10486206264525, 6.109776077447679, 6.11466606274187, 6.119532252393043, 6.124374876868831, 6.12919416330478, 6.1339903355682734, 6.138763614320931, 6.143514217079529, 6.148242358275475, 6.152948249312887, 6.157632098625314, 6.162294111731125, 6.166934491287627, 6.171553437143921, 6.176151146392551, 6.180727813419963, 6.185283629955824, 6.189818785121215, 6.194333465475742, 6.198827855063581, 6.203302135458502, 6.207756485807883, 6.212191082875748, 6.2166061010848646, 6.221001712557903, 6.225378087157702, 6.229735392526657, 6.234073794125256, 6.238393455269772, 6.242694537169163, 6.246977198961163, 6.2512415977476214, 6.255487888629072, 6.259716224738593, 6.263926757274937, 6.268119635534973, 6.272295006945454, 6.276453017094117, 6.280593809760148, 6.284717526944011, 6.288824308896664, 6.292914294148189, 6.296987619535825, 6.301044420231439, 6.305084829768444, 6.30910898006817, 6.3131170014657085, 6.317109022735246, 6.321085171114885, 6.325045572330982, 6.328990350621999, 6.332919628761888, 6.336833528083025, 6.340732168498682, 6.34461566852508, 6.348484145303, 6.35233771461899, 6.356176490926155, 6.360000587364559, 6.363810115781226, 6.3676051867497785, 6.3713859095896845, 6.375152392385161, 6.378904742003712, 6.382643064114318, 6.386367463205302, 6.390078042601837, 6.393774904483163, 6.397458149899459, 6.401127878788421, 6.404784189991533, 6.408427181270033, 6.412056949320612, 6.4156735897908, 6.419277197294099, 6.422867865424828, 6.426445686772712, 6.430010752937208, 6.4335631545415755, 6.437102981246699, 6.440630321764668, 6.444145263872112, 6.447647894423315, 6.451138299363083, 6.454616563739408, 6.458082771715894, 6.461537006583982, 6.4649793507749544, 6.468409885871744, 6.471828692620529, 6.475235850942144, 6.478631439943282, 6.482015537927523, 6.485388222406162, 6.488749570108866, 6.4920996569941485, 6.495438558259663, 6.498766348352338, 6.502083100978332, 6.505388889112831, 6.5086837850096835, 6.5119678602108735, 6.515241185555843, 6.518503831190659, 6.5217558665770365, 6.5249973605012075, 6.528228381082654, 6.531448995782696, 6.534659271412945, 6.5378592741436155, 6.541049069511716, 6.544228722429096, 6.547398297190374, 6.550557857480743, 6.5537074663836385, 6.556847186388307, 6.5599770793972345, 6.563097206733478, 6.56620762914787, 6.569308406826119, 6.5723995993957915, 6.5754812659332, 6.57855346497017, 6.581616254500716, 6.584669691987606, 6.587713834368834, 6.590748738063988, 6.593774458980525, 6.596791052519951, 6.599798573583906, 6.6027970765801625, 6.605786615428529, 6.608767243566667, 6.611739013955824, 6.6147019790864805, 6.6176561909839124, 6.620601701213669, 6.623538560886979, 6.626466820666067, 6.629386530769402, 6.632297740976861, 6.635200500634822, 6.638094858661186, 6.640980863550321, 6.643858563377936, 6.6467280058058895, 6.6495892380869215, 6.652442307069328, 6.655287259201559, 6.658124140536759, 6.660952996737237, 6.663773873078878, 6.666586814455493, 6.669391865383101, 6.672189070004163, 6.674978472091741, 6.677760115053617, 6.680534041936343, 6.683300295429233, 6.686058917868313, 6.688809951240203, 6.691553437185954, 6.694289417004828, 6.697017931658032, 6.699739021772393, 6.70245272764399, 6.705159089241732, 6.7078581462108975, 6.710549937876609, 6.7132345032472776, 6.715911881017994, 6.718582109573873, 6.721245226993357, 6.723901271051473, 6.72655027922305, 6.729192288685888, 6.731827336323893, 6.734455458730163, 6.737076692210038, 6.739691072784108, 6.7422986361911885, 6.744899417891246, 6.747493453068293, 6.750080776633244, 6.752661423226735, 6.755235427221908, 6.757802822727155, 6.7603636435888275, 6.762917923393925, 6.765465695472724, 6.768006992901396, 6.7705418485045845, 6.773070294857942, 6.775592364290652, 6.7781080888879, 6.780617500493325, 6.783120630711444, 6.785617510910031, 6.788108172222484, 6.790592645550145, 6.793070961564612, 6.795543150710001, 6.798009243205194, 6.800469269046057, 6.802923258007624, 6.805371239646264, 6.8078132433018155, 6.810249298099697, 6.812679432952988, 6.815103676564495, 6.817522057428777, 6.81993460383416, 6.822341343864726, 6.824742305402264, 6.827137516128219, 6.8295270035256, 6.831910794880876, 6.834288917285844, 6.836661397639475, 6.83902826264974, 6.84138953883542, 6.843745252527879, 6.8460954298728325, 6.848440096832086, 6.850779279185259, 6.8531130025314795, 6.85544129229107, 6.85776417370721, 6.860081671847572, 6.862393811605952, 6.864700617703867, 6.867002114692147, 6.869298326952497, 6.8715892786990524, 6.873874993979908, 6.876155496678633, 6.878430810515769, 6.880700959050308, 6.88296596568116, 6.885225853648597, 6.887480646035687, 6.889730365769703, 6.891975035623526, 6.894214678217031, 6.8964493160184475, 6.898678971345716, 6.900903666367827, 6.90312342310614, 6.905338263435693, 6.907548209086496, 6.90975328164481]|
|[-6.477082049766752, -5.588678501893919, -5.124952604393922, -4.8087671514730275, -4.568431017298182, -4.374418859087615, -4.211666960268426, -4.071441547115599, -3.948224167895176, -3.838304545543487, -3.739067838592438, -3.6486017903153964, -3.5654655852524617, -3.488546578454012, -3.416967627427631, -3.350024987460807, -3.287145418943932, -3.227855788502025, -3.171761036258778, -3.118527889837475, -3.0678726152420306, -3.0195516603564685, -2.9733544081924066, -2.9290974935741687, -2.886620295187664, -2.845781322850318, -2.8064552947913866, -2.7685307525986502, -2.7319080993399023, -2.6964979738387966, -2.662219894271747, -2.6290011192588505, -2.596775685896731, -2.565483592737166, -2.5350701022684548, -2.5054851425191886, -2.476682791347351, -2.4486208300721857, -2.4212603555526457, -2.394565441762739, -2.368502843473373, -2.3430417359063127, -2.318153485244013, -2.2938114457082595, -2.2699907795999104, -2.2466682972507974, -2.223822314301105, -2.2014325240991446, -2.179479883340636, -2.157946509332432, -2.1368155874910415, -2.116071287876198, -2.0956986897208045, -2.0756837130551373, -2.0560130566398525, -2.036674141521887, -2.01765505961284, -1.998944526762891, -1.9805318398667253, -1.962406837592725, -1.9445598643742694, -1.9269817373432359, -1.9096637159218917, -1.8925974738207034, -1.8757750732172351, -1.8591889409153315, -1.8428318463051359, -1.8266968809630837, -1.810777439747602, -1.7950672032608015, -1.7795601215593906, -1.764250399009535, -1.749132480190579, -1.7342010367616465, -1.719450955213256, -1.70487732543332, -1.690475430023405, -1.676240734306926, -1.6621688769761873, -1.6482556613298611, -1.6344970470567286, -1.6208891425253136, -1.607428197542478, -1.5941105965471567, -1.5809328522082189, -1.5678915993979923, -1.5549835895153026, -1.5422056851339707, -1.529554854954629, -1.5170281690394474, -1.504622794310953, -1.4923359902975608, -1.4801651051097622, -1.4681075716321166, -1.456160903917303, -1.4443226937694877, -1.432590607505208, -1.4209623828808016, -1.4094358261762117, -1.3980088094257057, -1.386679267786706, -1.3754451970385446, -1.3643046512035149, -1.353255740283102, -1.342296628102764, -1.3314255302590674, -1.3206407121633954, -1.3099404871768197, -1.299323214831079, -1.288787299130934, -1.2783311869334633, -1.2679533664001492, -1.2576523655178595, -1.247426750685069, -1.237275125359895, -1.2271961287667248, -1.2171884346584056, -1.2072507501311545, -1.197381814489507, -1.1875803981587878, -1.1778453016427255, -1.1681753545239781, -1.1585694145054597, -1.149026366490479, -1.1395451216998125, -1.1301246168239436, -1.1207638132087896, -1.111461696073338, -1.1022172737576978, -1.093029577000146, -1.0838976582418425, -1.074820590957928, -1.0657974690138303, -1.056827406045613, -1.04790953486332, -1.0390430068762617, -1.030226991539308, -1.0214606758192326, -1.0127432636802696, -1.0040739755880215, -0.99545204803096, -0.9868767330587415, -0.9783472978366535, -0.9698630242154879, -0.9614232083162214, -0.9530271601288642, -0.9446742031249208, -0.936363673882875, -0.9280949217262017, -0.9198673083733683, -0.911680207599373, -0.9035330049083334, -0.8954250972167119, -0.8873558925467361, -0.8793248097296358, -0.8713312781182947, -0.8633747373089733, -0.8554546368717306, -0.8475704360892383, -0.8397216037036411, -0.831907617671186, -0.8241279649243015, -0.8163821411408759, -0.8086696505204397, -0.8009900055670233, -0.7933427268784183, -0.7857273429416346, -0.7781433899343033, -0.7705904115318286, -0.7630679587200715, -0.7555755896133703, -0.7481128692777074, -0.7406793695588392, -0.7332746689152139, -0.7258983522555089, -0.7185500107806252, -0.7112292418299847, -0.7039356487319798, -0.696668840658432, -0.6894284324829221, -0.6822140446428577, -0.6750253030051515, -0.6678618387353875, -0.6607232881703544, -0.6536092926938358, -0.6465194986155453, -0.6394535570530989, -0.632411123816928, -0.6253918592980284, -0.6183954283584565, -0.6114215002244767, -0.6044697483822739, -0.597539850476147, -0.5906314882090984, -0.5837443472457431, -0.5768781171174602, -0.57003249112971, -0.5632071662714504, -0.5564018431265778, -0.5496162257873306, -0.5428500217695876, -0.5361029419299991, -0.529374700384892, -0.5226650144308875, -0.5159736044671775, -0.5093001939194016, -0.5026445091650746, -0.4960062794605107, -0.4893852368691934, -0.4827811161915463, -0.47619365489605275, -0.4696225930516814, -0.4630676732615735, -0.4565286405979457, -0.4500052425381692, -0.44349722890198273, -0.4370043517898001, -0.43052636552207246, -0.4240630265796691, -0.41761409354523854, -0.411179327045514, -0.4047584896945291, -0.39835134603770855, -0.3919576624968009, -0.38557720731562073, -0.379209750506567, -0.3728550637978887, -0.36651292058166435, -0.36018309586246744, -0.3538653662066873, -0.3475595096924769, -0.3412653058602978, -0.33498253566403785, -0.3287109814226693, -0.32245042677242447, -0.3162006566194607, -0.3099614570929871, -0.30373261549882974, -0.2975139202734084, -0.29130516093809883, -0.28510612805395696, -0.27891661317677924, -0.27273640881247585, -0.26656530837273007, -0.26040310613092243, -0.25424959717829365, -0.2481045773803226, -0.24196784333329702, -0.23583919232105094, -0.22971842227184616, -0.22360533171537506, -0.21749971973985938, -0.2114013859492213, -0.20531013042030455, -0.19922575366011988, -0.19314805656309209, -0.18707684036828365, -0.1810119066165709, -0.17495305710774883, -0.16890009385753807, -0.16285281905447171, -0.1568110350166345, -0.15077454414822883, -0.14474314889594367, -0.13871665170509825, -0.13269485497553454, -0.12667756101723085, -0.12066457200561038, -0.11465568993651513, -0.10865071658081707, -0.10264945343863825, -0.09665170169314852, -0.09065726216391141, -0.08466593525974753, -0.07867752093108199, -0.072691818621745, -0.06670862722019048, -0.060727745010100476, -0.054748969620337234, -0.0487720979742096, -0.04279692623801497, -0.036823249768817595, -0.030850863061426228, -0.024879559694527903, -0.018909132275937234, -0.01293937238691731, -0.006970070525528332, -0.0010010160489556863, 0.004968002885226953, 0.010937199378912956, 0.016906787854484993, 0.0228769841170565, 0.028848005417991478, 0.03482007051975473, 0.04079339976215428, 0.04676821513003692, 0.05274474032250073, 0.058723200823689536, 0.06470382397523924, 0.07068683905044848, 0.07667247733024471, 0.08266097218102636, 0.08865255913446089, 0.09464747596932183, 0.10064596279545296, 0.10664826213995171, 0.1126546190356654, 0.11866528111210135, 0.12468049868885447, 0.1307005248716582, 0.1367256156511775, 0.14275603000465575, 0.1487920300005451, 0.15483388090624697, 0.16088185129909788, 0.16693621318074617, 0.1729972420950633, 0.17906521724975105, 0.1851404216418036, 0.1912231421870001, 0.19731366985360355, 0.20341229980045955, 0.2095193315196881, 0.21563506898418333, 0.2217598208001334, 0.22789390036479656, 0.23403762602977346, 0.24019132127003004, 0.24635531485894166, 0.2525299410496401, 0.2587155397629618, 0.2649124567823126, 0.2711210439557786, 0.27734165940583544, 0.28357466774702433, 0.289820440311984, 0.29607935538625313, 0.30235179845227717, 0.30863816244308184, 0.31493884800610084, 0.3212542637776742, 0.3275848266687659, 0.3339309621624782, 0.34029310462398066, 0.3466716976235047, 0.3530671942730978, 0.3594800575778709, 0.3659107608025237, 0.37235978785397866, 0.37882763368100636, 0.38531480469178675, 0.39182181919040826, 0.39834920783337147, 0.404897514107245, 0.41146729482867994, 0.41805912066809126, 0.4246735766983887, 0.43131126297024464, 0.43797279511548615, 0.44465880498031113, 0.45136994129015134, 0.45810687034813463, 0.46487027676924386, 0.4716608642524209, 0.47847935639303546, 0.4853264975383195, 0.49220305368856465, 0.49910981344709876, 0.5060475890222916, 0.5130172172850952, 0.5200195608859062, 0.5270555094348419, 0.5341259807498583, 0.541231922177502, 0.5483743119914934, 0.555554160874775, 0.5627725134911471, 0.5700304501531439, 0.5773290885933873, 0.5846695858473091, 0.5920531402558368, 0.5994809935974358, 0.6069544333597683, 0.6144747951621994, 0.6220434653414534, 0.6296618837139177, 0.6373315465294185, 0.6450540096327708, 0.6528308918510642, 0.6606638786264817, 0.6685547259165264, 0.6765052643858481, 0.6845174039164652, 0.6925931384661143, 0.7007345513077695, 0.7089438206871077, 0.7172232259389295, 0.7255751541083441, 0.7340021071279825, 0.742506709608714, 0.7510917173084332, 0.7597600263516064, 0.7685146832815629, 0.7773588960382266, 0.7862960459663103, 0.7953297009732546, 0.8044636299727057, 0.8137018187685274, 0.823048487556714, 0.8325081102487334, 0.8420854358505153, 0.8517855121674058, 0.861613712148058, 0.871575763230775, 0.8816777801159499, 0.8919263014600846, 0.902328331073021, 0.9128913843038093, 0.9236235404262406, 0.9345335019878067, 0.9456306622725105, 0.9569251822572962, 0.9684280787252275, 0.9801513255507257, 0.9921079706126484, 1.0043122713455168, 1.0167798526422809, 1.0295278917200978, 1.0425753357169731, 1.0559431592887574, 1.0696546714438269, 1.083735883456811, 1.098215953185005, 1.113127725820809, 1.1285083975617494, 1.1444003376261933, 1.1608521166365975, 1.1779198074025843, 1.19566865034452, 1.2141752146743126, 1.233530245356345, 1.253842477271921, 1.275243843662981, 1.2978967451519061, 1.3220044523188528, 1.3478264342631718, 1.375701738853946, 1.4060861610952011, 1.4396143992418873, 1.4772108068662386, 1.520303624370912, 1.5712880391947772, 1.634700973140561, 1.7210772971344424, 1.8683888346202462]|
